% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FIXMIXNET'

as-set:         AS-FIXMIXNET
descr:          fixmix Technologies as-set
org:            ORG-FA1118-RIPE
mbrs-by-ref:    ANY
remarks:        ===========================================
members:        AS211876
remarks:        ===========================================
remarks:        DOWNSTREAMS
remarks:        ===========================================
remarks:        >>> Domain Name System Operations Analysis and Research Center
members:        AS112
remarks:        -------------------------------------------
remarks:        >>> PotatoNet / David Liu
members:        AS17830
members:        AS-POTATONET
remarks:        -------------------------------------------
remarks:        >>> HUIZE LTD
members:        AS141011
members:        AS-HUIZE
members:        AS-WUT-TRANSIT
remarks:        -------------------------------------------
remarks:        >>> Sndc Communication Pvt Ltd
members:        AS142419
members:        AS-SNDC
remarks:        -------------------------------------------
remarks:        >>> Martin Gotlund
members:        AS211168
remarks:        -------------------------------------------
remarks:        >>> RUDAKI.NET / Ihor Rudakov
members:        AS211509
members:        AS-RUDAKI-Upstreams
remarks:        ===========================================
admin-c:        FTMT1-RIPE
tech-c:         FTNO2-RIPE
mnt-by:         FIXMIX-MNT
mnt-by:         DAVIDLIU-MNT
created:        2021-03-15T15:19:08Z
last-modified:  2021-08-28T02:50:42Z
source:         RIPE

organisation:   ORG-FA1118-RIPE
org-name:       fixmix Technologies Ltd
country:        GB
org-type:       OTHER
address:        Office 1
address:        83 Ducie Street
address:        Manchester M1 2JQ
address:        United Kingdom
phone:          +44 333 339 1678
admin-c:        FTMT1-RIPE
tech-c:         FTNO2-RIPE
abuse-c:        FTNO2-RIPE
mnt-ref:        FIXMIX-MNT
mnt-ref:        DAVIDLIU-MNT
mnt-ref:        SBMT
mnt-ref:        HACKERIX-MNT
mnt-ref:        FORHOSTING-MNT
mnt-by:         FIXMIX-MNT
mnt-by:         DAVIDLIU-MNT
created:        2021-01-27T17:16:56Z
last-modified:  2022-12-01T17:11:53Z
source:         RIPE # Filtered

role:           Management Team at fixmix Technologies
org:            ORG-FA1118-RIPE
address:        Office 1, 83 Ducie Street
address:        Manchester M1 2JQ
address:        United Kingdom
phone:          +44 333 339 1678
admin-c:        GAO48-RIPE
admin-c:        DAVI5-RIPE
nic-hdl:        FTMT1-RIPE
mnt-by:         FIXMIX-MNT
mnt-by:         DAVIDLIU-MNT
created:        2021-03-20T14:13:14Z
last-modified:  2021-07-08T09:39:02Z
source:         RIPE # Filtered

role:           Network Operations Team at fixmix Technologies
org:            ORG-FA1118-RIPE
address:        Office 1, 83 Ducie Street
address:        Manchester M1 2JQ
address:        United Kingdom
phone:          +44 333 339 1678
abuse-mailbox:  network-abuse@fixmix.tech
tech-c:         DAVI5-RIPE
nic-hdl:        FTNO2-RIPE
mnt-by:         FIXMIX-MNT
mnt-by:         DAVIDLIU-MNT
created:        2021-02-06T06:57:27Z
last-modified:  2024-02-07T00:09:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


