% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BONCH-IT'

as-set:         AS-BONCH-IT
tech-c:         BM9092-RIPE
admin-c:        BM9092-RIPE
members:        AS207056
members:        AS39101
members:        AS-DELFA
members:        AS47713
members:        AS48933
mnt-by:         ru-bonch-it-1-mnt
created:        2018-03-23T12:01:02Z
last-modified:  2023-03-07T11:01:55Z
source:         RIPE # Filtered

person:         Boris Meyer
address:        naberezhnaya reki Moiki, h.61, off.149
address:        191186
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 715-7007
nic-hdl:        BM9092-RIPE
mnt-by:         ru-bonch-it-1-mnt
created:        2016-09-07T11:40:30Z
last-modified:  2016-09-07T11:40:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


