% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NAVIGATOR-UA'

as-set:         AS-NAVIGATOR-UA
descr:          NAVIGATOR AS's
descr:          UA community
members:        AS12837
members:        AS13121
members:        AS49995
tech-c:         NAVI-RIPE
admin-c:        NAVI-RIPE
mnt-by:         NAVEREX-MNT
created:        2004-12-27T13:11:42Z
last-modified:  2024-10-30T09:00:49Z
source:         RIPE # Filtered

role:           Navigator NOC
address:        Leontovicha, 9
address:        Kiev
phone:          +380 44 5859339
abuse-mailbox:  abuse@naverex.net
admin-c:        jazz-ripe
tech-c:         HAMM5-RIPE
nic-hdl:        NAVI-RIPE
mnt-by:         NAVEREX-MNT
created:        2020-07-07T09:55:06Z
last-modified:  2020-07-07T09:55:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


