% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEDATA'

as-set:         AS-TELEDATA
descr:          TeleData GmbH
members:        AS21263 # TELEDATA
members:        AS30791 # ZA-Internet
members:        AS33814 # TOGNUM
members:        AS-BECHTLEFN # BECHTLE
members:        AS-ARCOS # ARCOS
members:        AS-IFM # IFM electronic gmbh
members:        AS202526 # AirbusDS-Optronics
members:        AS-REGIONETZ # REGIONETZ.NET
members:        AS-AVIRADETET # AVIRA
members:        AS-GBC # GBC GmbH
members:        AS212038 # ACTICO GmbH
members:        AS-TKLINDAU # Telekommunikation Lindau GmbH
members:        AS205844 # Stadtwerke Schorndorf
members:        AS216282 # TWS Netz
admin-c:        TDFN-RIPE
tech-c:         TDFN-RIPE
remarks:        Peering: peering@teledata.de
mnt-by:         TELEDATA-MNT
created:        2004-11-10T10:46:15Z
last-modified:  2024-08-15T11:58:32Z
source:         RIPE

role:           TeleData ISP-Team
address:        TeleData GmbH
address:        Kornblumenstr.7
address:        D-88046 Friedrichshafen
address:        Germany
abuse-mailbox:  abuse@teledata.de
remarks:
remarks:        # TeleData GmbH - Internet Network Management Center
remarks:        # Report abuse/spam problems to abuse@teledata.de
remarks:        # Report peering problems to peering@teledata.de
remarks:        # Report any other problems to noc@teledata.de
remarks:
admin-c:        WBRA-RIPE
admin-c:        TCVW-RIPE
admin-c:        DOLO-RIPE
tech-c:         WBRA-RIPE
tech-c:         TCVW-RIPE
tech-c:         DOLO-RIPE
tech-c:         AHAM-RIPE
nic-hdl:        TDFN-RIPE
mnt-by:         TELEDATA-MNT
created:        2005-10-10T16:20:36Z
last-modified:  2024-05-15T11:06:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


