as-set:         AS-TELEDATA
descr:          TeleData GmbH
members:        AS21263 # TELEDATA
members:        AS30791 # ZA-Internet
members:        AS33814 # TOGNUM
members:        AS-BECHTLEFN # BECHTLE
members:        AS-ARCOS # ARCOS
members:        AS-IFM # IFM electronic gmbh
members:        AS202526 # AirbusDS-Optronics
members:        AS-REGIONETZ # REGIONETZ.NET
members:        AS-AVIRADETET # AVIRA
members:        AS-GBC # GBC GmbH
members:        AS212038 # ACTICO GmbH
members:        AS-TKLINDAU # Telekommunikation Lindau GmbH
members:        AS205844 # Stadtwerke Schorndorf
members:        AS216282 # TWS Netz
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TELEDATA-MNT
created:        2004-11-10T10:46:15Z
last-modified:  2024-08-15T11:58:32Z
source:         RIPE

