% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ULTRATELECOM'

as-set:         AS-ULTRATELECOM
descr:          Ultra Telecom Ltd.
members:        AS62218
tech-c:         UT
admin-c:        UT
mnt-by:         ULTRATELECOM-MNT
created:        2013-12-16T23:43:07Z
last-modified:  2015-03-05T13:25:39Z
source:         RIPE

role:           IT Department
address:        109/1, Veteranov ave., Saint-Petersburg, Russia
abuse-mailbox:  info@ultratelecom.ru
nic-hdl:        UT
admin-c:        OSS2-RIPE
tech-c:         OSS2-RIPE
tech-c:         ED2
mnt-by:         ULTRATELECOM-MNT
created:        2013-12-16T18:40:49Z
last-modified:  2015-03-05T13:33:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


