% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MS-S'

as-set:         AS-MS-S
tech-c:         MA23984-RIPE
admin-c:        MA23984-RIPE
members:        AS212566
members:        AS211613
mnt-by:         MS-S-MNT
created:        2020-11-03T09:37:54Z
last-modified:  2023-05-02T14:42:51Z
source:         RIPE

role:           MS-S-PRO
address:        195220 Saint-Petersburd, Grazhdanskiy pr., b.22A, off.714
nic-hdl:        MA23984-RIPE
mnt-by:         MS-S-MNT
created:        2020-11-03T09:31:25Z
last-modified:  2020-11-03T09:31:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


