% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEGOGO'

as-set:         AS-MEGOGO
tech-c:         MN11773-RIPE
admin-c:        MN11773-RIPE
members:        AS205216
mnt-by:         FIORD-MNT
mnt-by:         MEGOGORU-MNT
created:        2017-11-01T15:58:06Z
last-modified:  2020-08-12T19:27:52Z
source:         RIPE

role:           MEGOGO NOC
address:        Kozhevnicheskaya Street, building 10, Unit 1, Room 33, Floor 9
address:        115114 MOSCOW RUSSIAN FEDERATION
abuse-mailbox:  abuse@megogo.ru
nic-hdl:        MN11773-RIPE
mnt-by:         FIORD-MNT
mnt-by:         MEGOGORU-MNT
created:        2017-09-22T20:30:59Z
last-modified:  2020-08-12T19:07:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


