as-set:         AS-MERULA
descr:          Merula Limited
members:        AS16353
members:        AS34654
members:        AS34811
members:        AS39602
members:        AS47450
members:        AS56335
members:        AS60193
members:        AS198353
members:        AS207925
members:        AS209609
members:        AS48605
members:        AS-TCG
members:        AS48605:AS-27Fibre
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@merula.net
mnt-by:         MERULA-MNT
created:        2001-11-09T14:22:25Z
last-modified:  2024-03-12T10:31:52Z
source:         RIPE

