as-set:         AS-MERULA
descr:          Merula Limited
members:        AS16353
members:        AS34654
members:        AS60193
members:        AS198353
members:        AS207925
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@merula.net
mnt-by:         MERULA-MNT
created:        2001-11-09T14:22:25Z
last-modified:  2026-08-29T09:46:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
