% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KFES'

as-set:         AS-KFES
descr:          OJSC Uralsvyazinform, Kurgan subsidiary
members:        AS35531
members:        AS-DALMATOVO
members:        AS43148
members:        AS38958
members:        AS51882
members:        AS56923
members:        AS57149
members:        AS57503
members:        AS44172
members:        AS51470
tech-c:         UEAS2-RIPE
admin-c:        UEAS2-RIPE
mnt-by:         MFIST-MNT
created:        2009-11-24T09:35:18Z
last-modified:  2017-03-28T13:01:58Z
source:         RIPE

role:           Uralsvyazinform EFES Administration Staff
address:        11, Moskovskaya str.
address:        Yekaterinburg, 620014
address:        Russian Federation
admin-c:        VT1134-RIPE
admin-c:        AK5488-RIPE
admin-c:        SK3575-RIPE
tech-c:         VT1134-RIPE
tech-c:         AK5488-RIPE
tech-c:         SK3575-RIPE
mnt-by:         MFIST-MNT
nic-hdl:        UEAS2-RIPE
created:        2007-09-14T09:22:50Z
last-modified:  2008-05-21T10:03:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


