% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MACOMNET'

as-set:         AS-MACOMNET
descr:          Macomnet external ASes
members:        AS8470
remarks:        Yar Bank
members:        AS206323
members:        AS33903
members:        AS31620
members:        AS35469
remarks:        ******
remarks:        AS8905, AS20946, AS21353, AS21425, AS21453, AS24936
remarks:        AS25511, AS28775, AS28809, AS31370, AS31730, AS33840
remarks:        AS34211, AS34300, AS34709
remarks:        AS29441
remarks:        AS33993, AS34567, AS31326, AS35271, AS35008
remarks:        ****** OOO NPO VMI (PI), 194.105.130.0/23
members:        AS44014
remarks:        ****** Tradition Co., Ltd
members:        AS41891
remarks:        Closed Joint Stock Company "Moscow Interbank Currency .."
members:        AS48009
remarks:        Laboratory Kasperskogo
members:        AS41983
members:        AS200107
members:        AS47456
remarks:        1BAZA
remarks:        ZAO 'TBM'
members:        AS49712
remarks:        DERZHAVA JSCB
members:        AS50279
members:        AS51593
remarks:        OOO "Geolife"
members:        AS56480
remarks:        AS-PWRS
members:        AS56879
remarks:        @POKRMINE.RU
members:        AS198348
remarks:        "Enterprise NIX" Ltd.
members:        AS201498
remarks:        LLC "AVTOlogistika" AS route
remarks:        JSC Atlantic. The Finance and Consulting
members:        AS30952
remarks:        Kit Finans
members:        AS57078
remarks:        zagruzka.com
remarks:        Moscow Stock Center JSC
members:        AS61021
remarks:        STERLING TELECOM LLC Customer
members:        AS210342
remarks:        STERLING TELECOM LLC
members:        AS60459
remarks:        Flexline-N
members:        AS200065
remarks:        GUP Moscow Metro
members:        AS15984
remarks:        ccb.ru
members:        AS49675
remarks:        skbkontur.ru
members:        AS62029
remarks:        Torgovo-Promishlennaya Palata
members:        AS-Lindex
members:        AS202857
remarks:        Round Bank
members:        AS201430
remarks:        autodoc
members:        AS204159
remarks:        1C-RARUS
members:        AS207025
remarks:        -=optimacoms=-
members:        AS52163
members:        AS41842
members:        AS56954
remarks:        moskb.ru
members:        AS44470
remarks:        NetTrader Ltd
members:        AS43900, AS58341
remarks:        Faberlic
members:        AS38974
remarks:        ATC
members:        AS202824
remarks:        SPM
members:        AS41223
remarks:        GUPKIN
members:        AS56577
members:        AS48379
remarks:        BBR
members:        AS212114
remarks:        optimum-is
members:        AS56442
remarks:        Non-state Pension Fund of Sberbank
members:        AS42628
remarks:        Mosoblbank
members:        AS60726
remarks:        Ashan
members:        AS204696
remarks:        MGIMO
members:        AS211258
remarks:        **ALFAMOBIL**
members:        AS211928
remarks:        **MKBINVEST**
members:        AS61379
members:        AS39376
remarks:        ***FFIN***
members:        AS58341
remarks:        ***** Iva Partners / Univer Capital *******
members:        AS215394
remarks:        Sberbank ipv6 link
members:        AS35237
remarks:        intellectmoney
members:        AS213478
tech-c:         MAC61-RIPE
admin-c:        MAC61-RIPE
remarks:        trouble: ---------------------------------------------------
remarks:        trouble: SPAM, security: abuse@as8470.NET
remarks:        trouble: Technical questions & Peering: noc@MAcomnet.NET
remarks:        trouble: New connections: info@macomnet.NET
remarks:        trouble: ---------------------------------------------------
mnt-by:         MACOMNET-MNT
created:        2002-09-10T13:31:29Z
last-modified:  2025-02-26T06:52:29Z
source:         RIPE

role:           MAcomnet Registry
address:        MAcomnet ISP and ITSP,
address:        Kapelskiy pereulok, d. 8, str. 1,
address:        Moscow, 129110, Russia
phone:          +7 495 7969079
fax-no:         +7 495 7969401
remarks:        trouble:      24/7 phone number +7 495 7969006
remarks:        trouble:      Spam or Abuse: abuse@as8470.NET
admin-c:        SS1613-RIPE
tech-c:         SS1613-RIPE
nic-hdl:        MAC61-RIPE
mnt-by:         MACOMNET-MNT
created:        2002-03-15T09:07:49Z
last-modified:  2014-10-17T08:38:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@as8470.NET

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


