% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRYTEK'

as-set:         AS-TRYTEK
descr:          ASes router by Trytek
members:        AS44056
members:        AS41560
members:        AS47566
members:        AS56676
tech-c:         TN4560-RIPE
admin-c:        TN4560-RIPE
mnt-by:         MNT-TRYTECH
created:        2007-11-21T12:28:56Z
last-modified:  2024-06-07T14:05:17Z
source:         RIPE

person:         Trytek NOC
address:        Alexandrov Oktabrskaya st. 8
phone:          +74924433300
nic-hdl:        TN4560-RIPE
mnt-by:         MNT-TRYTECH
created:        2021-12-02T19:53:07Z
last-modified:  2021-12-02T19:57:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


