% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EXATEL-INT'

as-set:         AS-EXATEL-INT
descr:          Autonomous Systems advertised
descr:          to upstream providers outside of Poland by EXATEL S.A.
members:        AS205355
members:        AS-WPT
members:        AS20804
members:        AS-VOIP-UPSTREAM
members:        AS6778
members:        AS8886
members:        AS16274
members:        AS20763
members:        AS20938
members:        AS21433
members:        AS25552
members:        AS29223
members:        AS30730
members:        AS30816
members:        AS31106
members:        AS31129
members:        AS31412
members:        AS31423
members:        AS31528
members:        AS31683
members:        AS34730
members:        AS35281
members:        AS35463
members:        AS41178
members:        AS35787
members:        AS35601
members:        AS39112
members:        AS43862
members:        AS34826
members:        AS38987
members:        AS41201
members:        AS39566
members:        AS42246
members:        AS42272
members:        AS42453
members:        AS15618
members:        AS41660
members:        AS39897
members:        AS25070
members:        AS43153
members:        AS43244
members:        AS35198
members:        AS43769
members:        AS48022
members:        AS-TELNET-KR
members:        AS47290
members:        AS-INTERNET-CAFE
members:        AS39661
members:        AS47876
members:        AS39794
members:        AS48424
members:        AS41253
members:        AS47468
members:        AS197135
members:        AS197025
members:        AS197136
members:        AS196928
members:        AS24732
members:        AS57101
members:        AS198000
members:        AS-SITEL-PL
members:        AS34999
members:        AS58017
members:        AS57905
members:        AS-ARREKS
members:        AS25055
members:        AS43867
members:        AS57810
members:        AS41356
members:        AS-EUROLAN-TRANSITED
members:        AS61256
members:        AS198937
members:        AS-TRUSTNET-PL
members:        AS60378
members:        AS57170
members:        AS199981
members:        AS-OST
members:        AS-SFERANET
members:        AS62258
members:        AS35378
members:        AS51373
members:        AS-INFOMEX
members:        AS-TELKONEKT
members:        AS56441
members:        AS50625
members:        AS-SOFTOMASZ
members:        AS199715
members:        AS62025
members:        AS60468
members:        AS60106
members:        AS41676
members:        AS201904
members:        AS50606
members:        AS42619
members:        AS59472
members:        AS199260
members:        AS201113
members:        AS200792
members:        AS198594
members:        AS39198
members:        AS201893
members:        AS34937
members:        AS28689
members:        AS200539
members:        AS48565
members:        AS47790
members:        AS-NETFALA
members:        AS12985
members:        AS199057
members:        AS-DAWIS
members:        AS-PROVECTOR
members:        AS-POLCOM-PL
members:        AS39243
members:        AS56945
members:        AS198595
members:        AS-GAMP
