as-set:         AS-POTOK
descr:          KMVtelecom routed autonomous systems
org:            ORG-SL1010-RIPE
members:        AS44963
members:        AS-POSTLTD
members:        AS49759
members:        AS196991
members:        AS197786
members:        AS43559
members:        AS61011
members:        AS48176
members:        AS197607
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         POTOK-NCC
notify:         admins@kmvtelecom.ru
created:        2009-08-26T11:17:27Z
last-modified:  2023-11-07T06:19:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
