% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTN-CYPRUS'

as-set:         AS-MTN-CYPRUS
descr:          MTN Cyprus Limited
members:        AS15805
members:        AS24672
members:        AS25195
members:        AS47471
members:        AS201860
members:        AS203402
members:        AS198943
members:        AS59655
members:        AS199631
members:        AS35758
members:        AS136258
tech-c:         ONT1-RIPE
admin-c:        ONT1-RIPE
mnt-by:         MNT-MTN-CYPRUS
created:        2008-07-10T08:25:23Z
last-modified:  2023-04-25T10:53:28Z
source:         RIPE

role:           AS 15805 Staff
address:        MTN Cyprus LTD
address:        21 Dimitri Aiginiti Street
address:        CY2031 Strovolos, Cyprus
admin-c:        PK3962-RIPE
tech-c:         DESP1-RIPE
tech-c:         MD9795-RIPE
nic-hdl:        ONT1-RIPE
mnt-by:         MNT-MTN-CYPRUS
created:        2009-02-06T10:47:57Z
last-modified:  2018-01-04T10:05:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


