% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-XTRAORDINARY'

as-set:         AS-XTRAORDINARY
descr:          Xtraordinary Networks AS-set
members:        AS30827
members:        AS44366
tech-c:         XNN2-RIPE
admin-c:        XNN2-RIPE
mnt-by:         XTRAORDINARY-MNT
created:        2005-12-05T19:41:08Z
last-modified:  2015-02-09T13:43:38Z
source:         RIPE

role:           Xtraordinary NOC
address:        Xtraordinary Networks Limited, Office 14, Fourth Floor, 91 Brick Lane, London, E1 6QL
admin-c:        AO76-RIPE
tech-c:         IG440-RIPE
nic-hdl:        XNN2-RIPE
created:        2008-04-16T14:46:47Z
last-modified:  2013-09-24T14:32:59Z
source:         RIPE # Filtered
mnt-by:         XTRAORDINARY-MNT
abuse-mailbox:  abuse@xtrahost.co.uk

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


