% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-APEX'

as-set:         AS-SET-APEX
org:            ORG-AGL44-RIPE
members:        AS201069
members:        AS57982
members:        AS207979
members:        AS58271
tech-c:         ALN55-RIPE
admin-c:        ALN55-RIPE
mnt-by:         APEX-ISP-MNT
created:        2015-02-18T22:44:56Z
last-modified:  2024-10-14T10:50:16Z
source:         RIPE

organisation:   ORG-AGL44-RIPE
org-name:       Apex Group LLC
country:        RU
org-type:       OTHER
phone:          +79787013100
address:        10 Karla Marksa st
address:        Kerch, Crimea
abuse-c:        ALN55-RIPE
admin-c:        ALN55-RIPE
tech-c:         ALN55-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
created:        2024-10-14T10:45:56Z
last-modified:  2024-10-14T10:45:56Z
source:         RIPE # Filtered

role:           Apex Group LLC NOC
phone:          +79787013130
address:        10 Karla Marksa St
address:        Kerch, Crimea
abuse-mailbox:  tech@apex-net.ru
nic-hdl:        ALN55-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-04-22T10:30:17Z
last-modified:  2024-10-14T10:45:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


