% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-A2B'

as-set:         AS-A2B
descr:          A2B Internet as-set
members:        AS51088:AS-A2B
tech-c:         AS51088-RIPE
admin-c:        AS51088-RIPE
mnt-by:         A2B-INTERNET-MNT
created:        2010-06-25T13:21:21Z
last-modified:  2022-11-17T19:43:43Z
source:         RIPE

role:           A2B Internet Role-Object
address:        Spinnekop 2
address:        NL-1444 GN Purmerend
address:        The Netherlands
phone:          +31 85 902 0410
remarks:        ------------------------------------------------
remarks:        abuse complaints ONLY to abuse@a2b-internet.com please
remarks:        provide as much details and include full headers
remarks:        and/or logfiles.
remarks:        Peering questions / requests to peering@a2b-internet.com
remarks:        Network questions / issues to noc@a2b-internet.com
remarks:        The helpdesk can be reached at helpdesk@a2b-internet.com
remarks:        http://www.a2b-internet.com/
remarks:        ------------------------------------------------
admin-c:        lauw42
tech-c:         DDW67-RIPE
tech-c:         lauw42
abuse-mailbox:  abuse@a2b-internet.com
nic-hdl:        AS51088-RIPE
mnt-by:         A2B-INTERNET-MNT
created:        2010-05-28T17:13:29Z
last-modified:  2025-02-06T12:13:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


