% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UBN-V6'

as-set:         AS-UBN-V6
descr:          Ufanet IPv6 backbone and customers
members:        AS24955
members:        AS57128
members:        AS60095
members:        AS41704
members:        AS20940
members:        AS57629
tech-c:         UN1646-RIPE
admin-c:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2013-04-10T03:43:42Z
last-modified:  2023-01-30T09:29:15Z
source:         RIPE

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        DK9362-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2024-01-10T11:55:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


