% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EUROTEL'

as-set:         AS-EUROTEL
descr:          *********************************************************
descr:          Customers with AS and Global Access from EuroTel
descr:          .........................................................
members:        AS30751
descr:          .........................................................
admin-c:        SAAP-RIPE
tech-c:         SAAP-RIPE
mnt-by:         EUROTEL-MSK-MNT
created:        2004-10-22T07:21:01Z
last-modified:  2012-10-17T09:39:41Z
source:         RIPE

person:         Andrey Sepetchi
address:        VK
address:        Russia, Moscow, Leningradskiy ave, 39
phone:          +7 916 7614334
nic-hdl:        SAAP-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2009-11-06T15:35:19Z
last-modified:  2022-06-20T14:42:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


