% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SVUA'

as-set:         AS-SVUA
descr:          SkyVision Ukraine
members:        AS20516
members:        AS210092
members:        AS41791
members:        AS-1PLUS1
remarks:        --------------------------------------------------------
remarks:        * For network services see https://skyvision.net.ua *
remarks:        * SPAM and security issues : abuse at skyvision.net.ua *
remarks:        * Routing issues : noc at skyvision.net.ua *
remarks:        --------------------------------------------------------
admin-c:        SVU-RIPE
tech-c:         SVU-RIPE
mnt-by:         SVUA-MNT
created:        2003-02-10T18:37:21Z
last-modified:  2024-11-19T09:41:50Z
source:         RIPE

role:           Sky Vision Ukraine Network Coordination Center
address:        Sky Vision Ukraine Ltd
address:        9, Leontovicha Str.
address:        01030, Kyiv, Ukraine
phone:          +380 44 3695925
abuse-mailbox:  abuse@skyvision.net.ua
admin-c:        YM1958-RIPE
tech-c:         YM1958-RIPE
nic-hdl:        SVU-RIPE
mnt-by:         SVUA-MNT
created:        2013-03-26T13:25:01Z
last-modified:  2020-11-03T18:26:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


