% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRUSTINFO'

as-set:         AS-TRUSTINFO
descr:          TRUSTINFO and Customers
members:        AS48757
members:        AS44048
members:        AS43526
members:        AS-SBCLOUD
tech-c:         NOD34-RIPE
admin-c:        NOD34-RIPE
mnt-by:         MNT-TRUSTINFO
created:        2013-05-29T07:31:54Z
last-modified:  2024-03-18T08:39:09Z
source:         RIPE

role:           Network Operations Department
address:        117587, Moscow, Varshavskoe shosse 125, building 16
admin-c:        YA57375-RIPE
admin-c:        YS636-RIPE
nic-hdl:        NOD34-RIPE
mnt-by:         MNT-TRUSTINFO
created:        2018-12-05T08:55:48Z
last-modified:  2024-02-27T06:40:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


