% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UTC-RU'

as-set:         AS-UTC-RU
descr:          Ural Telephone Company
descr:          Ekaterinburg, Russia
members:        AS25086
members:        AS35013
members:        AS42276
members:        AS43218
members:        AS49675
members:        AS50011
members:        AS51883
members:        AS47740
members:        AS198544
members:        AS59641
members:        AS199619
members:        AS28832
members:        AS48429
members:        AS43721
members:        AS197773
members:        AS41217
members:        AS44039
members:        AS41460
members:        AS202290
members:        AS48827
members:        AS208629
members:        AS201643
members:        AS203407
members:        AS197331
members:        AS41928
members:        AS30856
tech-c:         CCUB1-RIPE
admin-c:        CCUB1-RIPE
mnt-by:         UTC-MNT
created:        2005-09-19T13:18:43Z
last-modified:  2022-05-04T04:27:23Z
source:         RIPE # Filtered

role:           Mobile TeleSystems PJSC Ural Branch
address:        Ural Branch of Mobile TeleSystems PJSC
address:        128 Mamina-Sibiryaka
address:        Ekaterinburg 620026
address:        Russia
phone:          +7 343 3652230
admin-c:        AVP24-RIPE
tech-c:         AVP24-RIPE
abuse-mailbox:  abuse@mtu.ru
nic-hdl:        CCUB1-RIPE
mnt-by:         UTC-MNT
created:        2011-04-16T15:29:55Z
last-modified:  2021-04-07T11:47:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


