% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IBANK2RU'

as-set:         AS-IBANK2RU
descr:          IBANK2.RU, Ltd.
tech-c:         EXH1-RIPE
admin-c:        EXH1-RIPE
members:        AS51464
mnt-by:         MNT-IBANK2RU
created:        2012-03-20T18:10:20Z
last-modified:  2022-08-06T10:56:44Z
source:         RIPE

role:           iBank2RU Admin
address:        46, Nizhnyaya Pervomayskaya str., Moscow, 105203, RUSSIA
admin-c:        GH176-RIPE
admin-c:        BA483-RIPE
admin-c:        OY931-RIPE
tech-c:         GH176-RIPE
tech-c:         OY931-RIPE
mnt-by:         MNT-IBANK2RU
nic-hdl:        EXH1-RIPE
abuse-mailbox:  abuse@ibank2.ru
created:        2010-02-18T16:31:00Z
last-modified:  2019-02-20T12:07:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


