% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAYAK-T'

as-set:         AS-MAYAK-T
tech-c:         MCD69-RIPE
admin-c:        MCD69-RIPE
members:        AS47551
members:        AS60936
mnt-by:         MayakNetwork-mnt
created:        2016-04-21T13:17:07Z
last-modified:  2018-09-19T13:49:58Z
source:         RIPE

role:           MAYAKNET.ru Contacts Data
address:        368124, Russian Federation, RD, of Kizilyurt,
address:        Vishnevsky d. 13, TC "DagBash" 3rd Floor,
address:        Office MAYAK NETWORK LLC
abuse-mailbox:  abuse@mayaknet.ru
tech-c:         TRV13-RIPE
nic-hdl:        MCD69-RIPE
mnt-by:         MayakNetwork-mnt
created:        2014-11-27T22:35:33Z
last-modified:  2016-04-21T13:49:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


