% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MVIDEO'

as-set:         AS-MVIDEO
descr:          OJSC "M.video Management"
members:        AS52047
tech-c:         MV7858-RIPE
admin-c:        IDM24-RIPE
mnt-by:         MVIDEO-MNT
created:        2010-12-23T08:32:31Z
last-modified:  2010-12-23T08:32:31Z
source:         RIPE

person:         Dmitry Ivanov
org:            ORG-CCM2-RIPE
remarks:        Chief of Technical Department
address:        RU Moscow
phone:          +7 495 783 94 19
nic-hdl:        IDM24-RIPE
created:        2007-08-07T11:22:50Z
last-modified:  2016-04-06T22:04:08Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Maksim Vasiliev
org:            ORG-MM19-RIPE
address:        RU Moscow
address:        build 1, 9, Miusskaya sq., Moscow, Russia, 125047
phone:          +7 495 644 28 48
nic-hdl:        MV7858-RIPE
mnt-by:         MVIDEO-MNT
created:        2010-11-29T07:50:21Z
last-modified:  2010-11-29T07:50:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


