% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GT'

as-set:         AS-GT
descr:          ASes routed by Invest Mobile LLC
members:        AS50265
members:        AS48383
members:        AS33902
members:        AS42529
members:        AS43628
members:        AS48241
tech-c:         GNOC2010-RIPE
admin-c:        DNK8-RIPE
mnt-by:         MNT-GT
created:        2009-12-11T14:36:21Z
last-modified:  2024-11-13T08:55:47Z
source:         RIPE # Filtered

role:           GOLD TELECOM NOC
address:        125080, RUSSIA, Moscow, Volokolamskoe shosse, 1, bldg.1, office 807.4
abuse-mailbox:  abuse@gold-telecom.ru
admin-c:        DNK8-RIPE
tech-c:         DNK8-RIPE
nic-hdl:        GNOC2010-RIPE
mnt-by:         MNT-GT
created:        2010-05-19T10:15:10Z
last-modified:  2020-08-03T14:03:55Z
source:         RIPE # Filtered

person:         Denis N. Kovalev
address:        Russia, Moscow
phone:          +7 (495) 380-32-33
nic-hdl:        DNK8-RIPE
mnt-by:         MNT-GT
created:        2009-12-08T14:18:11Z
last-modified:  2013-02-22T10:12:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


