as-set:         AS-SETICCUS
descr:          IC Voronezh customers AS list
members:        AS6856
members:        AS197693
members:        AS61265
members:        AS57609
members:        AS198076
members:        AS60682
members:        AS199427
members:        AS57749
members:        AS43521
members:        AS203371
members:        AS59994
members:        AS51419
members:        AS204991
members:        AS212288
members:        AS216262
members:        AS50396
members:        AS200235
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IC-VORONEZH-MNT
created:        2007-04-17T09:21:41Z
last-modified:  2026-03-18T11:05:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
