% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IGRA'

as-set:         AS-IGRA
descr:          AS-SET IGRA-SERVICE LLC
members:        AS12828
members:        AS33974
members:        AS33991
members:        AS61398
members:        AS50439
members:        AS51308
members:        AS-KL-NET
members:        AS51756
members:        AS56326
members:        AS57767
members:        AS200976
members:        AS204895
members:        AS207636
members:        AS207978
members:        AS209372
members:        AS209687
members:        AS-IS-NT
members:        AS-MOBILON
members:        AS-OPTIBIT
members:        AS-OPTIZONE
members:        AS-LIFESTREAM
members:        AS-SKALA
members:        AS41831
members:        AS57261
tech-c:         ADIS-RIPE
admin-c:        YD830-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-10-26T04:26:28Z
last-modified:  2024-12-26T10:49:42Z
source:         RIPE

role:           IGRA-SERVICE NOC
address:        Russia, Krasnoyarsk
address:        Gusarova 61-60
phone:          +7 (391) 2913648
admin-c:        YD830-RIPE
tech-c:         KLIU1-RIPE
nic-hdl:        ADIS-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-09-20T07:12:09Z
last-modified:  2019-09-07T07:38:00Z
source:         RIPE # Filtered

person:         Yuri Dolin
address:        LLC "Igra-Service", office 221, Vysotnaya street
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
nic-hdl:        YD830-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:57Z
last-modified:  2015-05-18T07:59:58Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


