% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATAFORCE'

as-set:         AS-DATAFORCE
descr:          DataForce and customers ASes
members:        AS8515
admin-c:        DFC1-RIPE
tech-c:         DFC1-RIPE
mnt-by:         DATAFORCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-14T09:34:22Z
source:         RIPE # Filtered

role:           DataForce Contacts
address:        DataForce
address:        3rd Samotechny per.,11
address:        103473 Moscow
address:        Russia
remarks:        phone: +7 495 7375667
phone:          +7 495 7375667
remarks:        fax-no: +7 495 7373246
fax-no:         +7 495 7373246
admin-c:        SAC13-RIPE
abuse-mailbox:  abuse@dataforce.net
tech-c:         SAC13-RIPE
nic-hdl:        DFC1-RIPE
mnt-by:         DATAFORCE-MNT
created:        2002-01-16T14:32:10Z
last-modified:  2018-08-02T11:08:10Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


