% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ARTCOMS'

as-set:         AS-ARTCOMS
descr:          ArtCommunications Ltd.
descr:          Customers ASs
members:        AS50341
members:        AS21353
members:        AS12772
members:        AS44126
members:        AS-INFOSET
members:        AS47119
members:        AS48197
members:        AS-ENFORTA
members:        AS25221
members:        AS56636
members:        AS60598
members:        AS62204
members:        AS51994
members:        AS39221
tech-c:         EMSK-RIPE
admin-c:        EMSK-RIPE
mnt-by:         ARTCOMS-MNT-RIPE
created:        2003-11-13T11:29:30Z
last-modified:  2014-04-24T12:16:45Z
source:         RIPE # Filtered

role:           Enforta MSK contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2.
admin-c:        LMA-RIPE
admin-c:        SEN-RIPE
tech-c:         LMA-RIPE
tech-c:         SEN-RIPE
nic-hdl:        EMSK-RIPE
mnt-by:         ARTCOMS-MNT-RIPE
created:        2009-10-13T07:01:40Z
last-modified:  2009-10-13T07:10:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


