% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KURGAN'

as-set:         AS-KURGAN
descr:          CJSC "ER-Telecom Holding" Kurgan branch
descr:          Kurgan, Russia
members:        AS56330
members:        AS57041
members:        AS57503
members:        AS48978
members:        AS210109
tech-c:         ERTH45-RIPE
admin-c:        ERTH45-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-01-26T14:36:08Z
last-modified:  2020-10-14T16:28:26Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Kurgan branch
address:        CJSC "ER-Telecom Holding" Kurgan branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@kurgan.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH45-RIPE
created:        2011-01-25T09:03:28Z
last-modified:  2011-01-25T09:03:28Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


