% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-sakhatelecom'

as-set:         as-sakhatelecom
descr:          sakhatelecom-as-set
tech-c:         AEN1-RIPE
admin-c:        AEN1-RIPE
mnt-by:         SAKHA-MNT
created:        2016-01-26T07:56:26Z
last-modified:  2021-11-23T05:19:03Z
source:         RIPE
members:        as21487
members:        as43634
members:        as5570
members:        as48188
members:        as60179
members:        as60740
members:        as5387
members:        as196648
members:        as204820
members:        as209728
members:        as61041
members:        as48312
members:        as210600

person:         Alexey E Nespanov
address:        22, Kurashova str., 677000 Yakutsk City
phone:          +7 4112 244032
phone:          +7 4112 423008
fax-no:         +7 4112 241077
nic-hdl:        AEN1-RIPE
created:        2001-12-18T08:25:26Z
last-modified:  2020-06-04T10:24:06Z
source:         RIPE # Filtered
mnt-by:         ROSTELECOM-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


