% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TATINF'

as-set:         AS-TATINF
descr:          OJSC Tatmedia transit AS list
descr:          Russia, Kazan
org:            ORG-TA465-RIPE
members:        AS51027
tech-c:         TVT-RU
admin-c:        TVT-RU
mnt-by:         TVT-NOC-MNT
created:        2010-05-20T11:06:27Z
last-modified:  2016-06-09T13:21:31Z
source:         RIPE

organisation:   ORG-TA465-RIPE
org-name:       JSC Tatmedia
country:        RU
org-type:       OTHER
address:        RUSSIA, KAZAN. Akademicheskaya str, 2
phone:          +78432220989
abuse-c:        AC32638-RIPE
mnt-ref:        TVT-NOC-MNT
mnt-by:         TVT-NOC-MNT
created:        2010-04-22T12:09:57Z
last-modified:  2023-07-06T12:04:49Z
source:         RIPE # Filtered

role:           TVT Network Operation Control
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89858
remarks:        ------------------------------------------------------------------
remarks:        Contact for MTS PJSC Network Operations
remarks:        ------------------------------------------------------------------
remarks:        SPAM issues: abuse@tatarstan.mts.ru
remarks:        Network security issues: noc@tatarstan.mts.ru
remarks:        Routing issues: noc@tatarstan.mts.ru
remarks:        Mail issues: abuse@tatarstan.mts.ru
remarks:        -------------------------------------------------------------------
admin-c:        IIT100-RIPE
tech-c:         IIT100-RIPE
nic-hdl:        TVT-RU
mnt-by:         TVT-NOC-MNT
created:        2005-03-16T14:14:36Z
last-modified:  2015-08-11T15:13:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tatarstan.mts.ru

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


