% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ASTELNET'

as-set:         AS-ASTELNET
descr:          ASTELNET
members:        AS31368
members:        AS40964
members:        AS199063
admin-c:        AI1026-RIPE
tech-c:         AI1026-RIPE
mnt-by:         ASTELNET-MNT
created:        2004-07-15T14:38:55Z
last-modified:  2013-07-18T12:35:43Z
source:         RIPE # Filtered

person:         NOC ASTELNET
address:        NOC ASTELNET
phone:          +420210555101
nic-hdl:        AI1026-RIPE
created:        2006-04-20T12:53:50Z
last-modified:  2025-03-18T17:44:42Z
source:         RIPE # Filtered
mnt-by:         MNT-ASTELNET

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


