% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NIS'

as-set:         AS-NIS
descr:          Set of Nizhniy Novgorod clients
descr:          ---------------------------------
descr:          ru.unitline
descr:          ---------------------------------
members:        AS8744
members:        AS61039
members:        AS198932
members:        AS199820
members:        AS197733
members:        AS206707
members:        as-megamax
members:        AS209794
members:        AS209473
members:        AS31008
tech-c:         SB9080-RIPE
admin-c:        SB9080-RIPE
mnt-by:         UNITLINE
created:        1970-01-01T00:00:00Z
last-modified:  2019-08-06T10:57:01Z
source:         RIPE # Filtered

person:         Sergey Berezin
remarks:        Federal network's administrator
address:        Viktorenko str., 5, bldg. 1
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 405 50 50
nic-hdl:        SB9080-RIPE
created:        2007-08-27T05:56:59Z
mnt-by:         MNT-ASK
last-modified:  2021-10-03T17:19:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


