% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DAGLINE'

as-set:         AS-DAGLINE
descr:          DagLine
members:        AS201147
members:        AS203695
members:        AS15428
members:        AS206649
members:        AS206435
tech-c:         AR34315-RIPE
admin-c:        AR34315-RIPE
mnt-by:         DAGLINE
created:        2015-12-10T08:17:08Z
last-modified:  2017-01-29T14:08:41Z
source:         RIPE

role:           Abuse Role
address:        9 Maya, 8
address:        Khasavyurt, 368007, Russia
nic-hdl:        AR34315-RIPE
abuse-mailbox:  dagline.net@mail.ru
mnt-by:         MNT-NETART
mnt-by:         DAGLINE
created:        2015-11-17T12:05:18Z
last-modified:  2015-12-02T13:51:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


