as-set:         AS-RYAZAN-CTC
descr:          Central Telecom Ryazan Autonomous System
members:        AS12730
remarks:        RTC
members:        AS49311
remarks:        SOTCOM-AS
members:        AS34467
remarks:        AS-NLINK
members:        AS41854
remarks:        TELE-MAG-AS
members:        AS51991
remarks:        SKYLINK-RYAZAN
members:        AS43419
remarks:        ALTAIR
members:        AS9185
remarks:        INTERTELECOM-RZN
members:        AS-INTERTELRZN
remarks:        LANCOME
members:        AS200803
remarks:        Mega-Telecom
members:        AS49642
remarks:        D-Link
members:        AS200503
remarks:        Relief-Center
members:        AS209873
remarks:        PrioVTB-RYAZAN
members:        AS49799
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INECO-MNT-RIPE
created:        2010-11-02T13:51:01Z
last-modified:  2019-06-28T11:49:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
