% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DNSNET'

as-set:         AS-DNSNET
descr:          AS's reachable through DNS:NET GmbH
members:        AS12574
members:        AS15366
members:        AS20855
members:        AS24623
members:        AS43503
members:        AS51057
members:        AS51467
members:        AS57780
members:        AS198904
members:        AS200392
members:        AS205186
members:        AS-MPEXNETWORKS
tech-c:         DNET-RIPE
admin-c:        DNET-RIPE
mnt-by:         DNSNET-MNT
remarks:        ---------------------------------------------------------
remarks:        For more information about DNS:NET GmbH see AS15366.
remarks:        ---------------------------------------------------------
created:        2002-04-25T16:34:22Z
last-modified:  2021-08-30T13:03:39Z
source:         RIPE # Filtered

role:           DNS NET NETWORK OPERATION CENTER
address:        DNS:NET Internet Service GmbH
address:        Zimmerstr. 23
address:        10969 Berlin
address:        Germany
phone:          +49 30 66765 0
fax-no:         +49 30 66765 499
admin-c:        LUCK-RIPE
tech-c:         LUCK-RIPE
tech-c:         ELEK-RIPE
nic-hdl:        DNET-RIPE
mnt-by:         DNSNET-MNT
remarks:        ---------------------------------------------------------
remarks:        A 24/7 phone number is known to customers and peering
remarks:        partners. In case of any trouble you can also send an
remarks:        email to noc@dns-net.de.
remarks:        ---------------------------------------------------------
created:        2001-10-23T23:18:40Z
last-modified:  2017-09-26T13:12:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


