% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ODTV'

as-set:         AS-ODTV
descr:          AO "Teleradiocompany "Odintsovo"
remarks:        AS owner: myself
members:        AS61121
remarks:        AS owner: Odintsovskaya teploset
members:        AS211529
remarks:        AS owner: Monolot-Stroy
members:        AS199040
tech-c:         ODTV-RIPE
admin-c:        ODTV-RIPE
mnt-by:         MNT-ODINTSOVO
created:        2013-09-24T09:02:07Z
last-modified:  2023-07-13T14:00:58Z
source:         RIPE # Filtered

role:           Odintsovo IP Admins
address:        10, Govorova str.,
address:        Odintsovo, Moscow district
address:        Russian Federation
phone:          +7 495 5907000
fax-no:         +7 495 5907235
org:            ORG-MCOT1-RIPE
admin-c:        KHAR2-RIPE
tech-c:         KHAR2-RIPE
nic-hdl:        ODTV-RIPE
abuse-mailbox:  info@odintv.ru
mnt-by:         MNT-ODINTSOVO
created:        2013-02-06T15:50:19Z
last-modified:  2023-02-16T13:33:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


