% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WHS-US'

as-set:         AS-WHS-US
descr:          Websense Hosted Security - Americas Network
members:        AS35788
members:        AS-WHS-ANYCAST
tech-c:         BST5-RIPE
admin-c:        WHSA-RIPE
mnt-by:         BST-NOC
created:        2008-07-17T14:05:12Z
last-modified:  2008-07-17T14:05:12Z
source:         RIPE

role:           Forcepoint Network Operations
address:        Forcepoint
address:        420 Thames Valley Park Drive
address:        Reading
address:        Berkshire
address:        RG6 1PU
phone:          +44 (0)20 3024 4401
admin-c:        WHSA-RIPE
tech-c:         WHSA-RIPE
nic-hdl:        BST5-RIPE
remarks:        ***************** PLEASE NOTE ******************
remarks:        ***** Higher traffic volumes from our IPs are expected
remarks:        ***** Forcepoint operates a secure proxy service to many organizations worldwide
remarks:        ***** Please contact noc@forcepoint.com with any concerns before placing any blocks on our network
remarks:        ***************** PLEASE NOTE ******************
abuse-mailbox:  noc@forcepoint.com
mnt-by:         BST-NOC
created:        2006-04-11T13:18:25Z
last-modified:  2020-02-18T11:05:38Z
source:         RIPE # Filtered

role:           Forcepoint Cloud - RIPE Administration
address:        Forcepoint
address:        420 Thames Valley Park Drive
address:        Reading
address:        Berkshire
address:        RG6 1PU
address:        GB
admin-c:        PB20557-RIPE
tech-c:         BST5-RIPE
nic-hdl:        WHSA-RIPE
created:        2008-07-15T14:46:42Z
last-modified:  2017-10-31T10:37:55Z
source:         RIPE # Filtered
mnt-by:         BST-NOC

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


