% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MF-KVK'

as-set:         AS-MF-KVK
descr:          Customers with MegaFon-KVK Global Access
descr:          Russian Federation
members:        AS31163
members:        AS49476
members:        AS202700
members:        AS208991
members:        AS51125
members:        AS201151
members:        AS205232
members:        AS57805
members:        AS203533
members:        AS57364
members:        AS200362
members:        AS207423
members:        AS202533
members:        AS211508
remarks:        T5017664
members:        AS56619
remarks:        T5088103
tech-c:         MKVK-RIPE
admin-c:        MKVK-RIPE
mnt-by:         MF-KVK-MNT
mnt-by:         MEGAFON-EAST-MNT
created:        2013-04-25T12:34:49Z
last-modified:  2024-10-08T11:10:37Z
source:         RIPE

role:           Caucasian Branch of PJSC MegaFon NOC
address:        Luzana st., 40
address:        350051, Krasnodar, Russia
phone:          +78612910046
admin-c:        SE3948-RIPE
admin-c:        ZAS-RIPE
admin-c:        DC15017-RIPE
admin-c:        RA10259-RIPE
nic-hdl:        MKVK-RIPE
mnt-by:         MF-KVK-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2012-01-19T06:43:07Z
last-modified:  2020-09-21T16:57:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


