as-set:         AS-MF-KVK
descr:          Customers with MegaFon-KVK Global Access
descr:          Russian Federation
members:        AS31163
members:        AS49476
members:        AS202700
members:        AS208991
members:        AS51125
members:        AS201151
members:        AS205232
members:        AS57805
members:        AS203533
members:        AS57364
members:        AS200362
members:        AS207423
members:        AS202533
members:        AS211508
members:        AS56619
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MF-KVK-MNT
mnt-by:         MEGAFON-EAST-MNT
created:        2013-04-25T12:34:49Z
last-modified:  2024-10-08T11:10:37Z
source:         RIPE

