% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-T2RU-MR-MOSCOW'

as-set:         AS-T2RU-MR-MOSCOW
descr:          T2 Russia Groups
members:        AS12958
members:        AS34287
tech-c:         TEL20-RIPE
admin-c:        TEL20-RIPE
mnt-by:         T2RU-MNT
created:        2015-02-17T09:48:46Z
last-modified:  2024-11-20T05:11:10Z
source:         RIPE

role:           T2 RU Contact
address:        Russia, Omsk
admin-c:        EK2230-RIPE
tech-c:         EK2230-RIPE
nic-hdl:        TEL20-RIPE
mnt-by:         T2RU-MNT
created:        2015-01-20T07:50:08Z
last-modified:  2024-11-19T08:28:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


