% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COSMONOVA'

as-set:         AS-COSMONOVA
descr:          Cosmonova AS - customers
members:        AS-DISCOVERY
members:        AS-GELIOS
members:        AS-GLOBALLOGIC
members:        AS-GREY
members:        AS-ITTELENET
members:        AS-KUMIR
members:        AS-LOCO
members:        AS-NASHNET
members:        AS-NEOHOST
members:        AS-OLLIE
members:        AS-RPLS
members:        AS-SKYNET-UA
members:        AS-SUNNET
members:        AS-VSYS
members:        AS25192
members:        AS29067
members:        AS31378
members:        AS34867
members:        AS35345
members:        AS41027
members:        AS42824
members:        AS42982
members:        AS43133
members:        AS44379
members:        AS47900
members:        AS48229
members:        AS50221
members:        AS50310
members:        AS50831
members:        AS50847
members:        AS52066
members:        AS57167
members:        AS57999
members:        AS207522
admin-c:        CMNV
tech-c:         CMNV
mnt-by:         Cosmonova-MNT
created:        2005-04-21T12:22:03Z
last-modified:  2025-03-28T10:48:58Z
source:         RIPE

role:           Cosmonova ISP
address:        Cosmonova
address:        Mykoly Grinchenka st. 2/1, block "G"
address:        Kyiv-03680
phone:          +380443590000
fax-no:         +380443590019
remarks:        *** ABUSE-related reports and trouble mailto: abuse@cosmonova.net ***
remarks:        *** Routing-related reports and trouble mailto: noc@cosmonova.net ***
admin-c:        TAR70-RIPE
tech-c:         TAR70-RIPE
nic-hdl:        CMNV
mnt-by:         Cosmonova-MNT
created:        2007-02-23T10:42:24Z
last-modified:  2022-04-29T08:06:32Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@cosmonova.net

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


