% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-JETMULTIMEDIA'

as-set:         AS-JETMULTIMEDIA
descr:          AS numbers & sets routed by Jetmultimedia (AS12566)
members:        AS12566
members:        AS12733
members:        AS34997
admin-c:        JM-RIPE
tech-c:         JM-RIPE
tech-c:         BC62-RIPE
mnt-by:         JETMULTIMEDIA-MNT
created:        2005-10-28T10:51:31Z
last-modified:  2008-10-03T15:08:33Z
source:         RIPE

role:           JETMULTIMEDIA NOC
remarks:        ---------------------
remarks:        This role is not used anymore by JETMULTIMEDIA
remarks:        This role is used by SFR Business Team
remarks:        ---------------------
address:        124 Boulevard de Verdun
address:        92400 Courbevoie
phone:          +33 1 70 44 04 44
fax-no:         +33 1 70 44 04 36
admin-c:        BP6794-RIPE
tech-c:         NM8580-RIPE
nic-hdl:        JM-RIPE
mnt-by:         SFR-BUSINESS-TEAM-MNT
created:        2002-06-11T10:58:25Z
last-modified:  2022-04-21T15:00:16Z
source:         RIPE # Filtered

person:         Cedric BODIGUEL
address:        SFR Business
address:        124 boulevard de Verdun
address:        92400 COURBEVOIE
address:        France
phone:          +33 1 80 04 21 20
nic-hdl:        BC62-RIPE
mnt-by:         SFR-BUSINESS-TEAM-MNT
created:        2002-06-11T11:06:32Z
last-modified:  2016-01-21T10:22:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


