% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OBSRUSSIA6'

as-set:         AS-OBSRUSSIA6
descr:          Orange Business Services Russia AS list
members:        AS2854
members:        AS51690
members:        AS198258
members:        AS62287
members:        AS35039
members:        AS41065
members:        AS49675
members:        AS23901
members:        AS3573
members:        AS56793
tech-c:         ERNO3-RIPE
admin-c:        ERNO3-RIPE
mnt-by:         ROSPRINT-NCC
created:        2010-06-15T06:59:11Z
last-modified:  2021-05-27T09:15:53Z
source:         RIPE

role:           LLC Orange Business Services Network Operation Center
address:        LLC Orange Business Services
address:        1-st Krasnogvardeyskiy proezd, build. 15
address:        Moscow, 123100, Russia
phone:          +7 495 777 0999
fax-no:         +7 495 777 0890
nic-hdl:        ERNO3-RIPE
mnt-by:         ROSPRINT-NCC
created:        2003-11-05T10:46:23Z
last-modified:  2024-06-04T08:45:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


