% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FARLINE'

as-set:         AS-FARLINE
descr:          FarLine ISP, "Cipher" Ltd.
members:        AS42239
members:        AS34990
members:        AS35533
remarks:        route: 195.110.6.0/23
remarks:        route: 88.135.112.0/20
remarks:        route: 178.219.160.0/20
remarks:        route: 31.135.96.0/19
admin-c:        FNOC7-RIPE
tech-c:         FNOC7-RIPE
mnt-by:         MNT-FARLINE
created:        2007-11-15T12:15:49Z
last-modified:  2024-03-14T20:05:25Z
source:         RIPE

role:           FarLINE ISP NOC
address:        Cipher Ltd.
address:        16 Samokisha st., Simfer0pol
address:        Russian Federation
abuse-mailbox:  abuse@farline.net
admin-c:        ZZ777-RIPE
tech-c:         ZZ777-RIPE
nic-hdl:        FNOC7-RIPE
remarks:        - + - + - + - + - + - + - + - + - + - + - + - + - + -
remarks:
remarks:        FarLINE, contacts:
remarks:        Time Zone...................: Eastern European Time Zone, GMT+3
remarks:        International dialing code..: +7-3652
remarks:        TELEPHONE...................: 788-112 24 hours a day/7 days a week/365 days a year
remarks:        E-MAIL......................: office@farline.net
remarks:        Web site....................: http://www.farline.net/
remarks:
remarks:        All official requests have to be mailed to the following address:
remarks:        Russian Federation, Simfer0pol, Samokisha str., 16
remarks:        LTD "CIPHER"
remarks:
remarks:        Other contacts
remarks:        --------------
remarks:        Routing and MAN ops.........: noc@farline.net
remarks:        E-Mail abuse, spam reports..: abuse@farline.net
remarks:        DDoS, floods, etc reports...: security@farline.net
remarks:        Peering requests............: peering@farline.net
remarks:
remarks:        - + - + - + - + - + - + - + - + - + - + - + - + - + -
mnt-by:         MNT-FARLINE
created:        2012-06-17T20:22:05Z
last-modified:  2022-03-17T20:26:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


