% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EDPNET-V6'

as-set:         AS-EDPNET-V6
descr:          EDPnet Autonomous System
descr:          EDPnet and Customer ASNs and AS-SETS (IPv6)
members:        AS9031
members:        AS30889
members:        AS31553
members:        AS-COBALT
members:        AS-MYOWN
members:        AS-PAKT
members:        AS-CHTP
members:        AS41604
members:        AS60363
members:        AS47630
members:        AS204182
members:        AS60853
members:        AS61023
members:        AS48137
members:        AS206841
tech-c:         ND2769-RIPE
admin-c:        ND2769-RIPE
mnt-by:         EDP-NET
created:        2009-06-08T09:54:42Z
last-modified:  2021-04-15T07:44:53Z
source:         RIPE

role:           NOC Department
address:        Van Landeghemstraat 20
nic-hdl:        ND2769-RIPE
admin-c:        ERA3295-RIPE
tech-c:         ERA3295-RIPE
mnt-by:         EDP-NET
created:        2014-11-12T12:19:53Z
last-modified:  2023-06-19T12:08:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


