as-set:         AS-TNG
descr:          AS-Macro TNG
descr:          TNG Stadtnetz GmbH
members:        AS13101
members:        AS49756
members:        AS-DATAPORT
members:        AS-DECIX-ONLY
members:        AS-GAMER
members:        AS-AIXIT
members:        AS-INTERNIC
members:        AS-IPHH
members:        AS-TREML-STURM
members:        AS-BUCHHOLZ-DIGITAL
members:        AS6735
members:        AS-SDTDECIX
members:        AS-SDT
members:        AS8687
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TNG-MNT
created:        2002-09-20T22:34:45Z
last-modified:  2025-02-13T12:39:45Z
source:         RIPE

