% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LINKTELECOM'

as-set:         AS-LINKTELECOM
descr:          LinkTelecom ASes
remarks:        ---LINKTELECOMNN---
members:        AS197275
remarks:        ---ACCESSTELECOM---
members:        AS208314
remarks:        ---New_Communications---
members:        AS209019
remarks:        ---FRESHCOM---
members:        AS215646
remarks:        ---RDBNN24---
members:        AS210928
remarks:        ---MEDIAKVANT---
members:        AS198616
remarks:        ---STOLICA-SVYAZI---
members:        AS61979
remarks:        ---SPETSSVYAZ---
members:        AS-SSP
members:        AS57045
members:        AS57193
members:        AS197733
members:        AS198932
members:        AS209794
members:        AS201624
remarks:        ---ERATELECOM---
members:        AS-ERATEL
tech-c:         KORS1-RIPE
admin-c:        KORS1-RIPE
mnt-by:         LINKTELECOMRU-MNT
created:        2012-04-18T19:03:07Z
last-modified:  2024-11-18T17:45:08Z
source:         RIPE

person:         Korshunov Dmitriy
address:        Russia, Nizniy Novgorod, Timerazeva st. 13. of. 46
phone:          +7(831)2342222
nic-hdl:        KORS1-RIPE
mnt-by:         LINKTELECOMRU-MNT
created:        2010-09-14T17:07:56Z
last-modified:  2023-12-13T07:27:16Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


