% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOKRATEL'

as-set:         AS-SOKRATEL
descr:          Sokratel Ltd.
members:        AS49380
members:        AS-GCX
members:        AS44618
tech-c:         AAB6-RIPE
admin-c:        AAB6-RIPE
mnt-by:         MNT-SOKRATEL
created:        2009-06-05T06:38:33Z
last-modified:  2012-10-25T09:24:26Z
source:         RIPE

person:         Alexander A. Boyarskiy
address:        Russia, Moscow region, Zhukovskiy, Solnechnaya str, 4a
phone:          +7 495 9407000
nic-hdl:        AAB6-RIPE
mnt-by:         AAB6-MNT
created:        2009-05-18T07:56:07Z
last-modified:  2015-07-23T11:30:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


