% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GYRON'

as-set:         AS-GYRON
descr:          NTT GDC EMEA
remarks:        NTT GDC EMEA AS
members:        AS29017
remarks:        Julian Lannert
members:        AS-LANNERT
members:        AS50395
remarks:        UKDedicated LTD
members:        AS34282
remarks:        Kualo Limited
members:        AS204436
remarks:        Julian Lannert
members:        AS-LABLA
remarks:        Salmon Ltd
members:        AS212419
remarks:        NTT GDC Anycast
members:        AS47219
tech-c:         GAT1-RIPE
admin-c:        GAT1-RIPE
mnt-by:         GYRON-MNT
created:        2003-09-04T13:45:58Z
last-modified:  2025-04-29T21:11:11Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        NTT Global Data Centers EMEA UK Ltd.
address:        150 Maylands Avenue
address:        Hemel Hempstead
address:        HP2 7DF
address:        United Kingdom
abuse-mailbox:  dc.emea.abuse@global.ntt
nic-hdl:        GAT1-RIPE
mnt-by:         GYRON-MNT
created:        2003-08-03T20:29:38Z
last-modified:  2024-07-03T12:57:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


