% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HAPOTELE'

as-set:         AS-HAPOTELE
members:        AS209367
members:        AS212728
tech-c:         SA41455-RIPE
admin-c:        SA41455-RIPE
mnt-by:         lir-ru-hapotele-1-MNT
created:        2022-04-14T15:58:44Z
last-modified:  2025-02-27T09:31:50Z
source:         RIPE

role:           Support
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117452
address:        Balaklavskiy prospekt, 28B, b. 1
phone:          +7 495 2473000
nic-hdl:        SA41455-RIPE
mnt-by:         lir-ru-hapotele-1-MNT
created:        2022-01-21T07:42:15Z
last-modified:  2025-02-27T13:52:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


