% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BTGB'

as-set:         AS-BTGB
descr:          BT GB Regional network
members:        AS-BTGB-CUST
members:        AS2856
members:        AS6871
members:        AS-PLUSNETUK
members:        AS-EE
members:        AS25127
admin-c:        FLS15-RIPE
tech-c:         FLS15-RIPE
mnt-by:         BTNET-INFRA-MNT
created:        2014-06-28T10:39:31Z
last-modified:  2024-11-14T13:44:07Z
source:         RIPE # Filtered

role:           BT IP Address Admin
address:        PP 1, Floor 1
address:        Orion Building
address:        Adastral Park
address:        Martlesham Heath
address:        Ipswich
address:        IP5 3RE
address:        UK
remarks:
remarks:
nic-hdl:        FLS15-RIPE
mnt-by:         BTNET-INFRA-MNT
created:        2002-08-29T06:26:48Z
last-modified:  2023-06-21T11:23:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


