as-set:         AS-CITICTEL-CPC-RU
descr:          AS3327 customers in RU
remarks:        $Id: AS-CITICTEL-CPC-RU,v 1.16 2026/03/10 15:10:11 martint Exp $
members:        AS3327
members:        AS12976
members:        AS-CWSVYAZ
members:        AS41983
members:        AS-KDP-RUSSIA
members:        AS200107
members:        AS200823
members:        AS21314
members:        AS51376
members:        AS198609
members:        AS47478
members:        AS-MSTN
members:        AS202537
members:        AS50523
members:        AS204448
members:        AS44372
members:        AS48399
members:        AS-LINXDATACENTER
members:        AS38974
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ripe@citictel-cpc.com
mnt-by:         AS3327-MNT
created:        2018-06-13T08:25:48Z
last-modified:  2026-03-10T15:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
