% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TESLATEL'

as-set:         AS-TESLATEL
descr:          TESLATEL AS SET
tech-c:         TN4520-RIPE
admin-c:        TN4520-RIPE
members:        AS50313
members:        AS48199
members:        AS50545
mnt-by:         TESLATEL-MNT
created:        2019-06-20T04:35:47Z
last-modified:  2023-09-05T15:54:46Z
source:         RIPE

role:           Teslatel NOC
address:        125252, Moscow, ul. Zorge, d. 27
nic-hdl:        TN4520-RIPE
mnt-by:         TESLATEL-MNT
created:        2021-06-08T10:48:49Z
last-modified:  2023-09-05T17:15:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


