% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SUMTEL'

as-set:         AS-SUMTEL
descr:          ASes routed by Summa Telecom
members:        AS41691
members:        AS-SUMTEL-RND
members:        AS-SUMTEL-LPK
members:        AS-SUMTEL-SPB
members:        AS-SUMTEL-VRN
members:        AS56634
members:        AS-SUMTEL-TVR
members:        AS34528
members:        AS202873
members:        AS-CMTL
members:        AS-STELCOM
members:        AS197987
members:        AS56483
members:        AS50740
admin-c:        SUMM-RIPE
tech-c:         SUMM-RIPE
mnt-by:         SUMTEL-MNT-RIPE
created:        2007-05-04T13:39:27Z
last-modified:  2021-04-30T06:11:03Z
source:         RIPE

role:           CJSC National Telecom Technical Department
org:            ORG-NTC6-RIPE
address:        1st Kozhevnicheskiy sidestreet, 8
address:        Moscow 115114
address:        Russia
phone:          +74995750001
fax-no:         +74995750009
abuse-mailbox:  abuse@sumtel.ru
nic-hdl:        SUMM-RIPE
mnt-by:         SUMTEL-MNT-RIPE
created:        2006-10-05T11:56:54Z
last-modified:  2020-06-30T22:55:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


