% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IS'

as-set:         AS-IS
remarks:        Reserved
tech-c:         TEL31-RIPE
admin-c:        TEL31-RIPE
mnt-by:         is-telia-1-mnt
created:        2022-11-03T00:06:25Z
last-modified:  2023-12-30T21:32:17Z
source:         RIPE

role:           Telecom Iceland (Tel-Ia) IP-NOC
address:        Ármúli 24
address:        108 Reykjavík
address:        ICELAND
nic-hdl:        TEL31-RIPE
abuse-mailbox:  abuse@telia.is
mnt-by:         is-telia-1-mnt
mnt-by:         TELIABB-MNT
created:        2023-12-30T21:26:43Z
last-modified:  2024-05-05T21:42:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


