% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERDOTLINK'

as-set:         AS-INTERDOTLINK
descr:          Inter.link GmbH
descr:          Boxhagener Strasse 80
descr:          10245 Berlin
descr:          Germany
members:        AS25291
members:        AS43902
members:        AS49130
members:        AS5405
members:        AS112
members:        AS201066
members:        AS202499
members:        AS208218
members:        AS210070
members:        AS212440
members:        AS25516
members:        AS39614
members:        AS41821
members:        AS43503
members:        AS48145
members:        AS50372
members:        AS-3utelecom
members:        AS-AHDSET
members:        AS-BOREUS
members:        AS-CHAOS
members:        AS-CONFIGO
members:        AS-ECIX-SERVICES
members:        AS-ERDENREICH
members:        AS-FFRL
members:        AS-FNMUC
members:        AS-FREIFUNK-BERLIN
members:        AS-GTLD
members:        AS-INTERDOTLINK-TEST
members:        AS-INWX
members:        AS-KROOT
members:        AS-LUDIGSSOFT
members:        AS-NETWORKTOWN
members:        AS-PKN
members:        AS-SERVERMEILE
members:        AS-SURFBOXX
members:        AS-SYSTEMDE
members:        AS-TAL
members:        AS-TRAFFICS
members:        AS-UP
members:        AS-VFE
members:        AS-WOOGA
members:        AS57555:AS-MEMBERS
members:        AS60169:AS-GFIT
members:        AS-ILK
admin-c:        INO27-RIPE
tech-c:         INO27-RIPE
remarks:        Managed by Inter.link RIPE automation
remarks:        Inter.link Legacy Network
mnt-by:         INTERDOTLINK-MNT
created:        2021-10-27T07:06:39Z
last-modified:  2025-01-20T05:50:23Z
source:         RIPE # Filtered

role:           Inter.link Network Operations
address:        Boxhagener Str. 80, 10245 Berlin, Germany
abuse-mailbox:  network@inter.link
nic-hdl:        INO27-RIPE
mnt-by:         INTERDOTLINK-MNT
created:        2021-09-16T19:43:31Z
last-modified:  2021-09-23T10:00:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


