% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-spbteleport'

as-set:         as-spbteleport
descr:          SPb TELEPORT customers ASes
members:        AS31501
members:        AS20903
members:        AS50082
members:        AS34485
members:        AS28965
members:        AS34574
members:        AS50741
members:        AS15774
members:        AS51178
members:        AS49304
members:        AS56353
members:        AS57031
members:        AS57274
members:        AS56846
members:        AS57234
members:        AS35420
members:        AS42340
members:        AS51041
members:        AS59601
members:        AS199504
members:        AS39749
members:        AS50958
members:        AS-COMLINK
members:        AS58292
admin-c:        DIG2-RIPE
tech-c:         DIG2-RIPE
mnt-by:         SPbTELEPORT-MNT
created:        2004-08-06T08:40:46Z
last-modified:  2014-04-25T13:14:02Z
source:         RIPE

person:         Dmitriy I Galaktionov
address:        JSC Saint-Petersburg TELEPORT
address:        Borovaya 49
address:        Saint-Petersburg
address:        Russia
phone:          +7 812 3805227
fax-no:         +7 812 3805207
nic-hdl:        DIG2-RIPE
mnt-by:         spbteleport-mnt
created:        2003-11-27T13:19:46Z
last-modified:  2018-07-06T08:06:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


