% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELIX'

as-set:         AS-TELIX
descr:          TELIX JSC AS set
members:        AS41145
members:        AS44640
members:        AS-MULTINEX-GRP
tech-c:         TLX-RIPE
admin-c:        TLX-RIPE
mnt-by:         MNT-TELIX
created:        2007-07-26T09:19:31Z
last-modified:  2010-07-08T07:42:12Z
source:         RIPE

role:           NOC
address:        Kantemirovskaya 12, office 20-9
address:        St.-Petersburg
address:        Russia
admin-c:        IA18-RIPE
tech-c:         OMG-RIPE
tech-c:         IA18-RIPE
nic-hdl:        TLX-RIPE
mnt-by:         MNT-TELIX
created:        2010-06-10T14:32:24Z
last-modified:  2016-09-21T05:48:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


