% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATEL-LTD'

as-set:         AS-ATEL-LTD
descr:          customers ATEL LTD
members:        AS197298
members:        AS201952
members:        AS56426
members:        AS61043
members:        AS64423
members:        AS50761
tech-c:         AAR79-RIPE
admin-c:        AAR79-RIPE
mnt-by:         MST-LTD-MNT
created:        2010-10-07T15:06:53Z
last-modified:  2018-01-23T05:59:04Z
source:         RIPE

role:           Atel-ltd Admins Role
address:        ATEL Ltd.
address:        Yaroslavl, Moskovskij prospect, 98, 17
abuse-mailbox:  abuse@rybnet.ru
admin-c:        RA3796-RIPE
admin-c:        OD2044-RIPE
tech-c:         RA3796-RIPE
tech-c:         OD2044-RIPE
nic-hdl:        AAR79-RIPE
mnt-by:         MST-LTD-MNT
created:        2010-09-21T14:53:01Z
last-modified:  2020-02-06T09:25:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


